0
871.044151051,43946.5521289,-3247.39519723,95051.330065,-16032.3881617,-45232.184188,-54549.0734732,-143986.075756,0.288471582939
43946.5521289,2505501.83689,-97830.7357383,4846825.10281,-1203233.03099,-2967662.85127,-2706623.12677,-8152169.0134,3.838350512
-3247.39519723,-97830.7357383,315722.361911,-363233.775608,-172851.290102,-356052.079637,1181308.40709,672519.123674,-9.25651020087
95051.330065,4846825.10281,-363233.775608,12317428.5582,-2150240.80857,-4944586.00701,-7185453.69626,-11399081.2987,31.2302055693
-16032.3881617,-1203233.03099,-172851.290102,-2150240.80857,2205262.67395,1784719.94643,1334803.9024,-2017328.62664,6.14220226308
-45232.184188,-2967662.85127,-356052.079637,-4944586.00701,1784719.94643,8421579.22015,-85142.5824711,9135477.56735,10.7840156256
-54549.0734732,-2706623.12677,1181308.40709,-7185453.69626,1334803.9024,-85142.5824711,29962658.6765,-2757314.91801,-2.09869704352
-143986.075756,-8152169.0134,672519.123674,-11399081.2987,-2017328.62664,9135477.56735,-2757314.91801,469839982.55,-118.12700394
0.288471582939,3.838350512,-9.25651020087,31.2302055693,6.14220226308,10.7840156256,-2.09869704352,-118.12700394,0.0408992572539
spare
171.599378882,1524.7293666,-5315.83850355,22646.8947136,10.1315944181,54.0358737906,-443.721474147,1956.30411677,-0.00378098924717
139.462055688,2658.75653779,-6546.9641315,19326.9395706,87.2925169189,-323.911928432,1109.60689402,-2600.07906016,0.002408732929
2658.75653779,63685.664795,-154393.505257,384131.982232,962.428507091,-2596.89001865,7211.21695585,1914.71215843,-0.59535032243
-6546.9641315,-154393.505257,377831.170027,-969042.691996,-2979.53588296,7569.90467009,-17939.6397487,-17718.3760931,1.64984714827
19326.9395706,384131.982232,-969042.691996,2929416.37885,13284.3784359,-36140.4897009,81046.8968029,21164.8150728,-2.86071273942
87.2925169189,962.428507091,-2979.53588296,13284.3784359,18558.3587648,-51715.6119705,116287.353523,-106480.556158,-0.948349664678
-323.911928432,-2596.89001865,7569.90467009,-36140.4897009,-51715.6119705,210007.826866,-748094.313061,2135677.08405,1.32386672279
1109.60689402,7211.21695585,-17939.6397487,81046.8968029,116287.353523,-748094.313061,3486025.05797,-12809919.5806,3.80168008073
-2600.07906016,1914.71215843,-17718.3760931,21164.8150728,-106480.556158,2135677.08405,-12809919.5806,55430259.8173,-47.6429586968
0.002408732929,-0.59535032243,1.64984714827,-2.86071273942,-0.948349664678,1.32386672279,3.80168008073,-47.6429586968,0.00914598229498
X
389.838709677,7368.61858408,-50.6106979068,54447.099659,-159.530079063,8665.34666623,-226.760323774,-9691.79415119,0.0180131104969
476.492763731,16463.5755052,-1463.55835013,62813.4417556,356.004962008,23674.5934328,6266.95454054,-25938.7595887,0.396076191286
16463.5755052,632449.450326,-70816.0971026,2238552.72285,-19004.4521857,833187.483799,112361.16681,-574347.366142,6.61365910101
-1463.55835013,-70816.0971026,380490.683358,-297131.517107,89977.7451473,4445.75005428,205016.03853,-367912.94044,8.87034151226
62813.4417556,2238552.72285,-297131.517107,10495825.8177,77468.6120469,3270827.0544,505828.775343,-1774226.95089,93.8576287962
356.004962008,-19004.4521857,89977.7451473,77468.6120469,404061.083341,146219.171594,319472.443433,-776122.299684,8.85407759617
23674.5934328,833187.483799,4445.75005428,3270827.0544,146219.171594,9675732.27261,964814.915072,-30615521.3313,-84.9840227222
6266.95454054,112361.16681,205016.03853,505828.775343,319472.443433,964814.915072,21750172.8004,6529654.84438,91.8044231327
-25938.7595887,-574347.366142,-367912.94044,-1774226.95089,-776122.299684,-30615521.3313,6529654.84438,277520526.562,810.126848177
0.396076191286,6.61365910101,8.87034151226,93.8576287962,8.85407759617,-84.9840227222,91.8044231327,810.126848177,0.0354778327985
